accuracy_pct,90.14287670360667
avg_pct_error,0.08695645215806291
avg_dollar_error,23.345690696317885
lookback,60
n_extra,1
targets,0;4;9
w,0,0,-0.000009689997237574
w,0,1,-0.00001989511177196962
w,0,2,0.00004670124717798336
w,0,3,0.000006765539567540836
w,0,4,0.000702994854412712
w,0,5,0.00005346678674552488
w,0,6,0.000010183422521018656
w,0,7,-0.0000018333445611366305
w,0,8,-0.000008535061117718397
w,0,9,0.00003762981740667191
w,0,10,0.00001911285341610377
w,0,11,0.0007135869185232368
w,0,12,0.000056742670822776633
w,0,13,0.000006662552054069396
w,0,14,-0.000008140192640915128
w,0,15,-0.000013142010307204882
w,0,16,0.000037160771236349066
w,0,17,0.000016950352456702498
w,0,18,0.0006963667524862823
w,0,19,0.000054111123693050815
w,0,20,0.000004962680724059102
w,0,21,-0.000007745290110233526
w,0,22,-0.000014055222937471355
w,0,23,0.00004466180106099025
w,0,24,0.000016654462301553555
w,0,25,0.0006896722364836628
w,0,26,0.00006131626336254417
w,0,27,0.000006282151633493913
w,0,28,0.000005187940975775435
w,0,29,-0.000002800930206750645
w,0,30,0.00004588777744866927
w,0,31,0.000027193076347790058
w,0,32,0.000708659805307854
w,0,33,0.00007308085379645931
w,0,34,0.000007957919088465931
w,0,35,0.000003010942509928476
w,0,36,-0.0000015193837035090322
w,0,37,0.000041225082277581144
w,0,38,0.00003025334110148961
w,0,39,0.0007028700991987306
w,0,40,0.00007147842337907154
w,0,41,0.0000044816452994740756
w,0,42,-0.000007895274533519107
w,0,43,-0.000014604190097646349
w,0,44,0.00005218369353565994
w,0,45,0.00002474004881377197
w,0,46,0.0006810638740482516
w,0,47,0.00007692374234943111
w,0,48,0.00000665183183937804
w,0,49,-0.000004219306671949773
w,0,50,-0.000013918626988308426
w,0,51,0.000054086469204339326
w,0,52,0.000025900337280312785
w,0,53,0.0006815483949914765
w,0,54,0.00007998680648465251
w,0,55,0.000009657949405808996
w,0,56,0.0000010010369927555536
w,0,57,-0.000007013144764558178
w,0,58,0.00005008881352569691
w,0,59,0.00003321025928185029
w,0,60,0.0007063937618975556
w,0,61,0.00008329907280754694
w,0,62,0.000007962284282826357
w,0,63,-0.00001765869515223427
w,0,64,-0.00002572535081048484
w,0,65,0.00006011558734256801
w,0,66,0.00002779980256768639
w,0,67,0.0006808894855315151
w,0,68,0.00008791538991025363
w,0,69,0.000007996560905098692
w,0,70,-0.000014017782464788563
w,0,71,-0.000023900450739680255
w,0,72,0.00006833457486290421
w,0,73,0.00003153378877183794
w,0,74,0.0006381670034363157
w,0,75,0.00009986836363474372
w,0,76,0.000009815334432395006
w,0,77,-0.0000026691737974400357
w,0,78,-0.000014724411560806222
w,0,79,0.0000680794186493454
w,0,80,0.00003844758311499497
w,0,81,0.0006576264461812072
w,0,82,0.00010652700176434116
w,0,83,0.000011977491757152984
w,0,84,-0.000012177499498670153
w,0,85,-0.000020284495442413963
w,0,86,0.0000614110700893219
w,0,87,0.000034725825538658386
w,0,88,0.0006616040324326738
w,0,89,0.00009613689562798083
w,0,90,0.000008007280928537235
w,0,91,-0.000035705210989865774
w,0,92,-0.0000446065506783156
w,0,93,0.00007874012433172052
w,0,94,0.00002602768898260138
w,0,95,0.0006407068036026608
w,0,96,0.00010476781331432199
w,0,97,0.00000878962009057505
w,0,98,-0.00002541005146601164
w,0,99,-0.00003503498119012666
w,0,100,0.00007861343709286802
w,0,101,0.00002734302810962146
w,0,102,0.0006368132092104148
w,0,103,0.00010595646520248743
w,0,104,0.000009530377920121076
w,0,105,-0.000014003160807105795
w,0,106,-0.000022764266502171596
w,0,107,0.00007387710881469078
w,0,108,0.00003685347612073356
w,0,109,0.0006666762174601453
w,0,110,0.00011073058493542414
w,0,111,0.000008647781959026248
w,0,112,-0.00003396659777244863
w,0,113,-0.00004218144562917917
w,0,114,0.00008101151391585886
w,0,115,0.00003070637955740306
w,0,116,0.0006295907370371669
w,0,117,0.00011171789347326124
w,0,118,0.000008088687259363762
w,0,119,-0.000030488406801392116
w,0,120,-0.00003869289588021036
w,0,121,0.00007990671901316321
w,0,122,0.000026507457524970444
w,0,123,0.0006194820711633443
w,0,124,0.00010641417653813338
w,0,125,0.000008091400787635812
w,0,126,-0.0000069421876419262
w,0,127,-0.000015269677681266405
w,0,128,0.00006711192716161466
w,0,129,0.00003679613142015052
w,0,130,0.0006411244714276759
w,0,131,0.00010390805858176643
w,0,132,0.000008222193456459369
w,0,133,-0.000010857835588515653
w,0,134,-0.000022252211190625053
w,0,135,0.00007602515574723258
w,0,136,0.00003555306660398058
w,0,137,0.0006402514182219251
w,0,138,0.00011157822235121565
w,0,139,0.000011282508729265922
w,0,140,-0.000021363174473146534
w,0,141,-0.00003132745898173668
w,0,142,0.00008199131118181536
